0,23/12/2001
0,24/12/2001
0,25/12/2001
0,26/12/2001
0,27/12/2001
0,28/12/2001
0,29/12/2001
0,30/12/2001
0,31/12/2001
0,01/01/1997
0,02/01/1997
0,03/01/1997
0,04/01/1997
0,05/01/1997
0,06/01/1997
0,07/01/1997
0,08/01/1997
0,09/01/1997
0,10/01/1997
0,11/01/1997
0,12/01/1997
0,13/01/1997
0,14/01/1997
0,15/01/1997
0,16/01/1997
0,17/01/1997
0,18/01/1997
0,19/01/1997
0,20/01/1997
0,21/01/1997
0,22/01/1997
0,23/01/1997
0,24/01/1997
0,25/01/1997
0,26/01/1997
0,27/01/1997
0,28/01/1997
0,29/01/1997
0,30/01/1997
0,31/01/1997
0,01/02/1997
0,02/02/1997
0,03/02/1997
0,04/02/1997
0,05/02/1997
0,06/02/1997
0,07/02/1997
0,08/02/1997
0,09/02/1997
0,10/02/1997
0,11/02/1997
0,12/02/1997
0,13/02/1997
0,14/02/1997
0,15/02/1997
0,16/02/1997
0,17/02/1997
0,18/02/1997
0,19/02/1997
0,20/02/1997
0,21/02/1997
0,22/02/1997
0,23/02/1997
0,24/02/1997
0,25/02/1997
0,26/02/1997
0,27/02/1997
0,28/02/1997
0,01/03/1997
0,02/03/1997
0,03/03/1997
0,04/03/1997
0,05/03/1997
0,06/03/1997
0,07/03/1997
0,08/03/1997
0,09/03/1997
0,10/03/1997
0,11/03/1997
0,12/03/1997
0,13/03/1997
0,14/03/1997
0,15/03/1997
1,16/03/1997
0,17/03/1997
1,18/03/1997
0,19/03/1997
0,20/03/1997
0,21/03/1997
1,22/03/1997
0,23/03/1997
2,24/03/1997
0,25/03/1997
0,26/03/1997
2,27/03/1997
2,28/03/1997
0,29/03/1997
0,30/03/1997
2,31/03/1997
0,01/04/1997
1,02/04/1997
1,03/04/1997
0,04/04/1997
2,05/04/1997
0,06/04/1997
0,07/04/1997
1,08/04/1997
0,09/04/1997
5,10/04/1997
3,11/04/1997
3,12/04/1997
2,13/04/1997
1,14/04/1997
2,15/04/1997
2,16/04/1997
0,17/04/1997
0,18/04/1997
0,19/04/1997
0,20/04/1997
1,21/04/1997
0,22/04/1997
0,23/04/1997
1,24/04/1997
0,25/04/1997
1,26/04/1997
0,27/04/1997
0,28/04/1997
10,29/04/1997
2,30/04/1997
17,01/05/1997
5,02/05/1997
3,03/05/1997
1,04/05/1997
0,05/05/1997
1,06/05/1997
1,07/05/1997
2,08/05/1997
1,09/05/1997
12,10/05/1997
2,11/05/1997
5,12/05/1997
12,13/05/1997
33,14/05/1997
24,15/05/1997
15,16/05/1997
19,17/05/1997
8,18/05/1997
2,19/05/1997
10,20/05/1997
33,21/05/1997
0,22/05/1997
6,23/05/1997
11,24/05/1997
16,25/05/1997
26,26/05/1997
28,27/05/1997
7,28/05/1997
6,29/05/1997
5,30/05/1997
0,31/05/1997
1,01/06/1997
2,02/06/1997
3,03/06/1997
5,04/06/1997
2,05/06/1997
0,06/06/1997
2,07/06/1997
17,08/06/1997
3,09/06/1997
1,10/06/1997
1,11/06/1997
0,12/06/1997
2,13/06/1997
3,14/06/1997
1,15/06/1997
2,16/06/1997
3,17/06/1997
2,18/06/1997
4,19/06/1997
0,20/06/1997
0,21/06/1997
0,22/06/1997
0,23/06/1997
1,24/06/1997
1,25/06/1997
1,26/06/1997
0,27/06/1997
1,28/06/1997
1,29/06/1997
0,30/06/1997
0,01/07/1997
0,02/07/1997
0,03/07/1997
0,04/07/1997
0,05/07/1997
3,06/07/1997
0,07/07/1997
0,08/07/1997
2,09/07/1997
3,10/07/1997
0,11/07/1997
1,12/07/1997
1,13/07/1997
1,14/07/1997
0,15/07/1997
0,16/07/1997
0,17/07/1997
0,18/07/1997
3,19/07/1997
0,20/07/1997
2,21/07/1997
1,22/07/1997
1,23/07/1997
3,24/07/1997
0,25/07/1997
0,26/07/1997
2,27/07/1997
2,28/07/1997
3,29/07/1997
3,30/07/1997
4,31/07/1997
5,01/08/1997
10,02/08/1997
5,03/08/1997
0,04/08/1997
0,05/08/1997
0,06/08/1997
0,07/08/1997
0,08/08/1997
0,09/08/1997
0,10/08/1997
0,11/08/1997
0,12/08/1997
0,13/08/1997
0,14/08/1997
0,15/08/1997
0,16/08/1997
0,17/08/1997
0,18/08/1997
0,19/08/1997
0,20/08/1997
1,21/08/1997
0,22/08/1997
0,23/08/1997
0,24/08/1997
0,25/08/1997
1,26/08/1997
0,27/08/1997
0,28/08/1997
0,29/08/1997
0,30/08/1997
0,31/08/1997
0,01/09/1997
0,02/09/1997
0,03/09/1997
0,04/09/1997
1,05/09/1997
1,06/09/1997
0,07/09/1997
1,08/09/1997
0,09/09/1997
4,10/09/1997
2,11/09/1997
0,12/09/1997
1,13/09/1997
0,14/09/1997
